inputName,TotalOperators,DistinctOperators,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel
values_398,2436,36,1567,1487,4003,1523,42322.52,802790.16,0.05,18.97
values_34,2017,36,1276,1196,3293,1232,33808.53,649259.43,0.05,19.20
values_320,4669,36,3082,3002,7751,3038,89670.59,1657083.86,0.05,18.48
values_569,1640,36,1038,958,2678,994,26665.12,520053.33,0.05,19.50
values_924,940,36,574,494,1514,530,13701.47,286565.98,0.05,20.91
values_926,4203,36,2743,2663,6946,2699,79171.96,1467907.03,0.05,18.54
values_307,4023,36,2626,2546,6649,2582,75361.58,1399132.49,0.05,18.57
values_438,2512,36,1637,1557,4149,1593,44135.11,835250.66,0.05,18.92
values_70,4819,36,3176,3096,7995,3132,92844.88,1714391.57,0.05,18.47
values_29,4568,36,2983,2903,7551,2939,86995.90,1609079.50,0.05,18.50
values_717,941,36,573,493,1514,529,13697.35,286560.69,0.05,20.92
values_324,1815,36,1150,1070,2965,1106,29979.52,579977.58,0.05,19.35
values_920,2814,36,1834,1754,4648,1790,50225.10,945285.59,0.05,18.82
values_175,897,36,545,465,1442,501,12932.82,272840.73,0.05,21.10
values_916,3408,36,2215,2135,5623,2171,62326.14,1163907.86,0.05,18.67
values_623,959,36,593,513,1552,549,14124.23,293883.06,0.05,20.81
values_263,2144,36,1367,1287,3511,1323,36407.66,696073.65,0.05,19.12
values_199,3031,36,1945,1865,4976,1901,54201.29,1017473.07,0.05,18.77
values_718,750,36,436,356,1186,392,10217.05,225234.20,0.05,22.04
values_222,2776,36,1790,1710,4566,1746,49175.08,926562.03,0.05,18.84
values_629,2097,36,1355,1275,3452,1311,35750.47,683885.50,0.05,19.13
values_603,3247,36,2130,2050,5377,2086,59289.62,1108860.44,0.05,18.70
values_543,4052,36,2656,2576,6708,2612,76142.10,1413121.71,0.05,18.56
values_583,2837,36,1840,1760,4677,1796,50561.04,951466.91,0.05,18.82
values_854,3810,36,2490,2410,6300,2446,70914.11,1318825.98,0.05,18.60
values_585,4300,36,2821,2741,7121,2777,81459.34,1509063.19,0.05,18.53
values_708,4194,36,2740,2660,6934,2696,79024.06,1465212.98,0.05,18.54
values_559,2369,36,1536,1456,3905,1492,41170.54,781787.82,0.05,18.99
values_640,560,36,323,243,883,279,7173.60,171635.00,0.04,23.93
values_793,2659,36,1705,1625,4364,1661,46685.36,881706.85,0.05,18.89
values_420,3047,36,1976,1896,5023,1932,54830.46,1028591.71,0.05,18.76
values_51,1952,36,1255,1175,3207,1211,32846.04,631482.59,0.05,19.23
values_323,2367,36,1527,1447,3894,1483,41020.58,779192.49,0.05,19.00
values_57,1145,36,710,630,1855,666,17398.75,352946.01,0.05,20.29
values_242,4616,36,2990,2910,7606,2946,87655.66,1621177.96,0.05,18.49
values_443,762,36,447,367,1209,403,10463.45,229397.71,0.05,21.92
values_544,3706,36,2409,2329,6115,2365,68534.62,1275997.57,0.05,18.62
values_825,4875,36,3165,3085,8040,3121,93326.65,1723442.27,0.05,18.47
values_896,4687,36,3064,2984,7751,3020,89604.14,1656115.12,0.05,18.48
values_382,2052,36,1318,1238,3370,1274,34762.05,666151.03,0.05,19.16
values_484,4003,36,2614,2534,6617,2570,74954.42,1391773.94,0.05,18.57
values_129,2922,36,1892,1812,4814,1848,52240.32,981841.24,0.05,18.79
values_88,4941,36,3217,3137,8158,3173,94890.85,1751593.78,0.05,18.46
values_965,4785,36,3122,3042,7907,3078,91624.56,1692614.59,0.05,18.47
values_904,2675,36,1738,1658,4413,1694,47334.80,893137.46,0.05,18.87
values_23,2001,36,1285,1205,3286,1241,33771.17,648238.24,0.05,19.20
values_153,4679,36,3084,3004,7763,3040,89816.79,1659756.86,0.05,18.48
values_164,4392,36,2907,2827,7299,2863,83816.69,1551394.53,0.05,18.51
values_45,240,36,108,28,348,64,2088,144966.86,0.01,69.43
values_644,5139,36,3360,3280,8499,3316,99397.75,1832797.45,0.05,18.44
values_532,5155,36,3374,3294,8529,3330,99800.44,1840036.58,0.05,18.44
values_847,473,36,258,178,731,214,5659.01,147643.00,0.04,26.09
values_625,2177,36,1397,1317,3574,1353,37176.56,709826.62,0.05,19.09
values_850,4380,36,2879,2799,7259,2835,83254.44,1541411.72,0.05,18.51
values_458,3763,36,2460,2380,6223,2416,69936.59,1301173.25,0.05,18.61
values_451,3183,36,2067,1987,5250,2023,57656.97,1079610.14,0.05,18.72
values_232,3211,36,2097,2017,5308,2053,58406.67,1093018.48,0.05,18.71
values_239,631,36,369,289,1000,325,8344.30,191774.44,0.04,22.98
values_721,2058,36,1329,1249,3387,1285,34979.42,669958.13,0.05,19.15
values_258,3733,36,2414,2334,6147,2370,68912.00,1282932.34,0.05,18.62
values_468,4067,36,2675,2595,6742,2631,76598.53,1421279.06,0.05,18.55
values_892,1311,36,829,749,2140,785,20579.41,409994.69,0.05,19.92
values_954,815,36,481,401,1296,437,11367.85,245443.51,0.05,21.59
values_944,4399,36,2872,2792,7271,2828,83366.13,1543587.26,0.05,18.52
values_119,3027,36,1984,1904,5011,1940,54729.34,1026520.15,0.05,18.76
values_66,503,36,276,196,779,232,6121.37,155157.92,0.04,25.35
values_876,1603,36,1017,937,2620,973,26006.90,508092.03,0.05,19.54
values_328,2215,36,1449,1369,3664,1405,38312.08,729916.54,0.05,19.05
values_494,284,36,137,57,421,93,2752.99,119102.86,0.02,43.26
values_966,822,36,492,412,1314,448,11572.86,248760.40,0.05,21.50
values_36,3669,36,2404,2324,6073,2360,68045.36,1266978.85,0.05,18.62
values_147,1028,36,636,556,1664,592,15324.53,315530.98,0.05,20.59
values_519,4751,36,3140,3060,7891,3096,91505.53,1690161.03,0.05,18.47
values_929,1052,36,636,556,1688,592,15545.56,320081.91,0.05,20.59
values_340,239,36,107,27,346,63,2068.14,147527.24,0.01,71.33
values_354,2572,36,1668,1588,4240,1624,45221.02,854984.91,0.05,18.91
values_317,3959,36,2590,2510,6549,2546,74095.50,1376227.89,0.05,18.57
values_959,3980,36,2630,2550,6610,2586,74934.31,1391133.40,0.05,18.56
values_869,2218,36,1406,1326,3624,1362,37731.32,720138.87,0.05,19.09
values_449,2307,36,1487,1407,3794,1443,39817.48,757466.05,0.05,19.02
values_133,2181,36,1383,1303,3564,1339,37019.06,707254.30,0.05,19.11
values_56,3771,36,2462,2382,6233,2418,70056.42,1303367.00,0.05,18.60
values_334,4506,36,2948,2868,7454,2904,85749.52,1586545.46,0.05,18.50
values_775,2668,36,1723,1643,4391,1679,47042.48,887994.81,0.05,18.88
values_492,2667,36,1727,1647,4394,1683,47089.70,888786.01,0.05,18.87
values_614,1473,36,934,854,2407,890,23582.97,464258.68,0.05,19.69
values_878,302,36,149,69,451,105,3028.12,117701.89,0.03,38.87
values_687,1514,36,937,857,2451,893,24025.97,472837.77,0.05,19.68
values_972,4079,36,2669,2589,6748,2625,76644.47,1422230.07,0.05,18.56
values_769,2007,36,1291,1211,3298,1247,33917.44,650845.19,0.05,19.19
values_814,4835,36,3210,3130,8045,3166,93550.84,1726954.56,0.05,18.46
values_991,4868,36,3202,3122,8070,3158,93812.10,1731887.94,0.05,18.46
values_787,2606,36,1690,1610,4296,1646,45901.68,867285.16,0.05,18.89
values_26,4799,36,3181,3101,7980,3137,92689.06,1711444.67,0.05,18.46
values_274,2680,36,1707,1627,4387,1663,46939.02,886446.50,0.05,18.89
values_357,4813,36,3157,3077,7970,3113,92484.60,1708004.44,0.05,18.47
values_817,4878,36,3203,3123,8081,3159,93943.66,1734302.90,0.05,18.46
values_839,2517,36,1621,1541,4138,1577,43957.84,832317.83,0.05,18.93
values_174,633,36,368,288,1001,324,8348.19,192008.37,0.04,23
values_373,3065,36,1976,1896,5041,1932,55026.95,1032277.68,0.05,18.76
values_872,1945,36,1256,1176,3201,1212,32788.40,630340.26,0.05,19.22
values_353,3831,36,2496,2416,6327,2452,71240.40,1324788.28,0.05,18.60
values_483,1584,36,1010,930,2594,966,25721.79,502819.53,0.05,19.55
values_907,1411,36,874,794,2285,830,22157.57,439021.29,0.05,19.81
values_43,2063,36,1296,1216,3359,1252,34564.17,663086.38,0.05,19.18
values_671,4738,36,3112,3032,7850,3068,90927.20,1679874.02,0.05,18.47
values_176,631,36,363,283,994,319,8267.51,190883.03,0.04,23.09
values_798,500,36,280,200,780,236,6148.46,154941.23,0.04,25.20
values_362,4932,36,3237,3157,8169,3193,95092.85,1755045.97,0.05,18.46
values_115,4403,36,2882,2802,7285,2838,83563.75,1547092.47,0.05,18.51
values_234,4616,36,3009,2929,7625,2965,87945.35,1626253.34,0.05,18.49
values_818,4620,36,3059,2979,7679,3015,88753.44,1640463.86,0.05,18.48
values_52,865,36,535,455,1400,491,12515.41,264886.61,0.05,21.16
values_834,4848,36,3176,3096,8024,3132,93181.66,1720610.13,0.05,18.47
values_952,3632,36,2400,2320,6032,2356,67571.21,1258222.55,0.05,18.62
values_325,2899,36,1859,1779,4758,1815,51508.94,968854.44,0.05,18.81
values_118,5042,36,3327,3247,8369,3283,97756.61,1802972.64,0.05,18.44
values_882,4007,36,2645,2565,6652,2601,75465.95,1400753.89,0.05,18.56
values_592,2393,36,1544,1464,3937,1500,41538.29,788546.56,0.05,18.98
values_641,1169,36,725,645,1894,681,17825.40,360653.48,0.05,20.23
values_777,2779,36,1808,1728,4587,1764,49469.12,931668.43,0.05,18.83
