id,clockCycles,assemblyInstr,cInstr,cc4cs
values_382,4148699,2869764,313261,13.244
values_484,3178426,2204084,240549,13.213
values_129,1357703,959485,105220,12.903
values_88,2958074,2048895,223475,13.237
values_965,3792269,2629003,287153,13.206
values_904,1078065,746902,86970,12.396
values_23,3136148,2174380,237261,13.218
values_153,1484036,1045407,114740,12.934
values_164,341252,241205,28204,12.099
values_45,3232344,2238875,244362,13.228
values_644,3230498,2235408,243981,13.241
values_532,1806805,1264305,138896,13.008
values_847,1588439,1115641,122445,12.973
values_625,1431736,1010234,110835,12.918
values_850,638519,446517,51994,12.281
values_458,1949158,1360955,149392,13.047
values_451,2443537,1687925,185476,13.174
values_232,484384,338910,39675,12.209
values_239,688259,481815,56093,12.270
values_721,1993669,1390997,152748,13.052
values_258,1827650,1278365,140429,13.015
values_468,2223388,1532291,168272,13.213
values_892,351413,248336,29053,12.096
values_954,337708,238603,27895,12.106
values_944,2942340,2038068,222272,13.238
values_119,341805,241593,28251,12.099
values_66,1591323,1117817,122709,12.968
values_876,1633415,1146457,125858,12.978
values_328,2813152,1942622,211779,13.283
values_494,15986,9362,1004,15.922
values_966,4266237,2954419,322629,13.223
values_36,3903013,2704567,295471,13.209
values_147,626908,438331,51020,12.287
values_519,3437642,2383075,260106,13.216
values_929,1900072,1327315,145685,13.042
values_340,3234210,2239547,244446,13.231
values_354,1916819,1338747,146944,13.045
values_317,1276405,900697,98673,12.936
values_959,2039842,1422634,156237,13.056
values_869,1665848,1168532,128311,12.983
values_449,1712297,1198459,131592,13.012
values_133,2069401,1442451,158414,13.063
values_56,382368,268975,31452,12.157
values_334,403264,283883,33216,12.141
values_775,352490,249181,29144,12.095
values_492,2990641,2072065,226031,13.231
values_614,29695,19093,2169,13.691
values_878,619802,433270,50417,12.294
values_687,314633,222224,25963,12.119
values_972,3234472,2239652,244477,13.230
values_769,2812902,1942401,211724,13.286
values_814,379934,267382,31282,12.145
values_991,2805152,1929650,210309,13.338
values_787,1831453,1280809,140680,13.019
values_26,1561233,1097207,120410,12.966
values_274,2090732,1457118,160047,13.063
values_357,400174,281831,32967,12.139
values_817,1725316,1207970,132653,13.006
values_839,477795,334292,39136,12.209
values_174,4210244,2915343,318305,13.227
values_373,726313,508901,59292,12.250
values_872,4174968,2888498,315358,13.239
values_353,3149948,2184556,238431,13.211
values_483,2955203,2047522,223322,13.233
values_907,185706,129959,15243,12.183
values_43,596350,416674,48470,12.303
values_671,396344,279374,32679,12.128
values_176,4239265,2936366,320626,13.222
values_798,846058,588850,68576,12.338
values_362,697788,488581,56900,12.263
values_115,60977,41327,4789,12.733
values_234,3820881,2647511,289191,13.212
values_818,1707116,1192800,130965,13.035
values_52,1940882,1355298,148783,13.045
values_834,731231,512458,59712,12.246
values_952,2281155,1584660,174086,13.104
values_325,191441,134008,15723,12.176
values_118,3287138,2278275,248723,13.216
values_882,1557659,1095061,120164,12.963
values_592,42302,27972,3234,13.080
values_641,3524491,2442939,266716,13.214
values_777,917200,645455,75231,12.192
values_755,3306866,2291921,250200,13.217
values_393,278094,196282,22908,12.140
values_230,3330953,2308588,252036,13.216
values_786,1641632,1152096,126484,12.979
values_694,2003000,1397829,153502,13.049
values_922,3478089,2410013,263096,13.220
values_806,1710739,1196991,131421,13.017
values_98,4284012,2967426,324047,13.220
values_605,3009728,2086301,227624,13.222
values_773,4128195,2853207,311432,13.256
values_564,2807514,1937659,211196,13.293
values_233,955787,671843,78306,12.206
values_279,1782701,1247652,137043,13.008
values_267,2880889,1993778,217405,13.251
values_963,2410816,1529660,167996,14.350
values_939,856360,595083,69325,12.353
values_117,4155274,2874404,313786,13.242
values_540,145136,101263,11852,12.246
values_849,3785401,2604989,284514,13.305
values_913,1426064,1006415,110407,12.916
values_184,3195844,2216068,241882,13.212
values_879,1304565,922852,101133,12.899
values_289,17766,10608,1154,15.395
values_829,2206969,1535883,168667,13.085
values_209,3423074,2371812,258841,13.225
values_455,3167397,2196678,239770,13.210
values_880,2932869,2032523,221664,13.231
values_61,562962,393242,45691,12.321
values_44,1325545,937587,102777,12.897
values_423,3177227,2203431,240486,13.212
values_928,648004,453350,52794,12.274
values_206,875114,615506,71728,12.200
values_486,156099,109061,12780,12.214
values_125,2995428,2075113,226391,13.231
values_936,1671579,1172520,128756,12.983
values_268,92359,63475,7439,12.416
values_68,2881889,1994171,217449,13.253
values_428,3904477,2705750,295579,13.210
values_610,1596844,1121368,123082,12.974
values_399,1458943,1028706,112876,12.925
values_41,3631170,2517512,274941,13.207
values_102,1709592,1196377,131358,13.015
values_510,1993155,1390899,152728,13.050
values_202,3082516,2137702,233213,13.218
values_735,2058304,1435093,157618,13.059
values_249,1656532,1162146,127597,12.983
values_85,3765508,2610619,285123,13.207
values_79,3760297,2606707,284697,13.208
values_493,1007945,708265,82581,12.206
values_525,3018346,2091290,228153,13.229
values_71,357352,252638,29559,12.089
values_294,790024,554617,64654,12.219
values_782,690739,483624,56311,12.267
values_155,2035600,1419946,155902,13.057
values_957,961465,676758,78890,12.187
values_313,2862832,1981268,216035,13.252
values_536,2112165,1471810,161650,13.066
values_710,846328,589078,68615,12.334
values_684,4197436,2905913,317283,13.229
values_437,3138015,2174887,237304,13.224
values_314,1523905,1072754,117764,12.940
values_767,438669,307769,36024,12.177
values_491,4137894,2861315,312353,13.247
values_299,94347,64939,7613,12.393
values_600,1735094,1215054,133428,13.004
values_63,647654,453138,52768,12.274
values_196,2034131,1418838,155813,13.055
values_254,1743323,1220746,134076,13.002
values_20,2850570,1972707,215101,13.252
values_848,633283,442841,51559,12.283
values_375,3490936,2420101,264226,13.212
values_871,3764736,2587432,282584,13.323
values_822,1442990,1017886,111683,12.920
values_208,406687,286273,33494,12.142
values_351,3839114,2661394,290711,13.206
values_200,4255660,2946595,321717,13.228
values_225,710200,497404,57936,12.258
values_350,1319657,933595,102340,12.895
values_265,60230,40853,4750,12.680
values_679,1906687,1331673,146172,13.044
values_918,694425,486208,56618,12.265
values_210,3655463,2533539,276705,13.211
values_597,1891231,1321226,144999,13.043
values_160,182072,127368,14925,12.199
values_615,2308259,1602246,176009,13.114
values_412,140943,98279,11498,12.258
values_349,3457181,2396452,261604,13.215
values_387,3454102,2394076,261333,13.217
values_633,193358,135404,15888,12.170
values_999,3643907,2526649,275918,13.206
values_479,3114704,2160334,235725,13.213
values_419,4109064,2831431,309038,13.296
values_358,2225644,1533868,168461,13.212
values_74,3279960,2273537,248217,13.214
values_861,406808,286349,33504,12.142
values_734,3872555,2669152,291577,13.281
values_127,1680733,1178440,129400,12.989
values_885,1604039,1126494,123642,12.973
values_180,2343919,1623920,178398,13.139
values_906,446483,313036,36641,12.185
values_286,2212635,1539623,169086,13.086
values_275,1361517,962237,105522,12.903
values_489,319230,225512,26347,12.116
values_917,80663,55194,6454,12.498
values_190,480063,335894,39336,12.204
values_480,3802475,2635587,287874,13.209
values_157,210437,147480,17328,12.144
values_974,2953263,2046403,223211,13.231
values_507,180703,126405,14824,12.190
values_518,2297886,1596065,175358,13.104
values_648,890830,625924,72931,12.215
values_116,2822749,1952165,212837,13.262
values_195,668261,467738,54476,12.267
values_748,1031179,722061,84194,12.248
values_686,166820,116632,13670,12.203
values_253,1242953,861114,94453,13.159
values_231,604611,422489,49168,12.297
values_712,2395322,1661125,182502,13.125
values_72,172928,120885,14166,12.207
values_86,2039644,1422632,156237,13.055
values_376,963530,677720,78996,12.197
values_452,576512,402770,46828,12.311
values_471,4089525,2584853,282275,14.488
values_668,3103510,2151955,234798,13.218
values_921,1673835,1173962,128921,12.983
values_490,1817435,1271379,139656,13.014
values_154,2410680,1529534,167982,14.351
values_285,1908514,1333013,146313,13.044
values_833,1872777,1308367,143584,13.043
values_948,4084467,2766945,302304,13.511
values_110,1522011,1071426,117600,12.942
values_555,70385,48015,5596,12.578
values_996,3811068,2641759,288566,13.207
values_853,2981303,2066517,225456,13.223
values_949,2981675,2066381,225414,13.228
values_774,1458550,1028470,112838,12.926
values_587,89904,61740,7239,12.419
values_142,940058,661723,77117,12.190
values_75,2826982,1955149,213122,13.265
values_188,1672675,1173089,128794,12.987
values_322,3233888,2232747,243701,13.270
values_650,311342,219875,25690,12.119
values_407,2351052,1629390,179001,13.134
values_236,287477,202893,23702,12.129
values_790,2841008,1965854,214322,13.256
values_636,3750255,2600675,284035,13.203
values_860,2900005,2007566,218941,13.246
values_594,302006,213229,24918,12.120
values_604,2850323,1971236,214933,13.261
values_413,2112298,1471829,161679,13.065
values_191,4198482,2907007,317380,13.229
values_378,4037165,2770952,302756,13.335
values_344,352549,249222,29155,12.092
values_914,1574908,1106697,121463,12.966
values_816,392168,276772,32373,12.114
values_830,2025827,1413199,155174,13.055
values_440,894361,628713,73277,12.205
values_638,925064,651095,75898,12.188
values_713,4174636,2888778,315381,13.237
values_743,65072,44224,5140,12.660
values_446,360622,254970,29828,12.090
values_359,3357743,2327919,254187,13.210
values_667,650643,455119,52979,12.281
values_342,188073,131646,15449,12.174
values_696,2834873,1961004,213800,13.259
values_55,3245098,2249386,245534,13.216
values_343,193411,135429,15889,12.173
values_757,4238937,2935420,320522,13.225
values_971,2240558,1546794,169867,13.190
values_14,966463,679832,79222,12.199
values_997,1682299,1179821,129562,12.985
values_47,914808,643734,75033,12.192
values_985,4180938,2892906,315825,13.238
values_177,3811256,2641387,288558,13.208
values_229,2901390,2009513,219113,13.242
values_925,2855799,1975221,215374,13.260
values_747,953973,670632,78190,12.201
values_874,3158870,2191175,239124,13.210
values_91,1599367,1123595,123321,12.969
values_64,2908779,2014980,219733,13.238
values_598,939268,661099,77051,12.190
values_418,3160621,2191741,239200,13.213
values_522,2924237,2025037,220825,13.242
values_467,827304,581098,67700,12.220
values_130,2352110,1631258,179209,13.125
values_165,1414238,998258,109507,12.915
values_776,1524364,1072910,117776,12.943
values_215,40260,26530,3057,13.170
values_753,36027,23561,2705,13.319
values_403,81595,55865,6526,12.503
values_815,4064477,2761303,301685,13.473
values_857,1710681,1196859,131430,13.016
values_858,1677368,1176188,129143,12.988
values_609,2820442,1949731,212525,13.271
values_327,3727566,2568546,280498,13.289
values_573,1594012,1119681,122896,12.970
values_402,1381036,975965,107031,12.903
values_396,1480124,1042901,114456,12.932
values_352,5440,1906,83,65.542
values_360,3819020,2647344,289162,13.207
values_211,891660,626436,73000,12.215
values_276,3919610,2715458,296665,13.212
values_595,283728,200305,23388,12.131
values_714,1707474,1189886,130639,13.070
values_134,1760600,1232691,135377,13.005
values_602,448090,314043,36752,12.192
values_658,1819164,1272417,139784,13.014
values_226,1292266,913843,100144,12.904
values_11,257194,181342,21130,12.172
values_501,3168829,2198043,239881,13.210
values_979,1717119,1202358,132019,13.007
values_617,2135666,1487711,163442,13.067
values_722,2292475,1592689,174973,13.102
values_751,4245188,2939377,320944,13.227
values_556,2343826,1619513,177920,13.173
values_356,3725389,2568033,280443,13.284
values_958,2972908,2060097,224743,13.228
values_611,1293133,913962,100155,12.911
values_780,417088,293194,34309,12.157
values_938,2552137,1720914,188888,13.511
values_464,831604,584138,68028,12.224
values_704,2888299,1999756,218097,13.243
values_709,3771112,2614876,285588,13.205
values_649,694449,486219,56629,12.263
values_306,1888102,1319115,144784,13.041
values_754,3409487,2362617,257856,13.222
values_593,129344,90025,10507,12.310
values_740,751895,527194,61434,12.239
values_791,3680010,2551216,278637,13.207
values_482,2024160,1411991,155050,13.055
values_567,2496069,1700889,186695,13.370
values_295,2239035,1557137,171024,13.092
values_311,489324,342204,40076,12.210
values_389,3239711,2246089,245185,13.213
values_212,1005388,706241,82340,12.210
values_895,463843,324660,38003,12.205
values_162,2172770,1503414,165161,13.155
values_975,4310407,2984348,325876,13.227
values_49,3635813,2519991,275206,13.211
values_502,386597,272614,31880,12.127
values_908,1623106,1139504,125107,12.974
values_606,3658507,2536516,277021,13.207
values_141,3232752,2238534,244339,13.231
values_865,1488111,1048294,115045,12.935
values_347,2417734,1676448,184207,13.125
values_889,1663676,1166982,128147,12.983
values_698,1816953,1271148,139625,13.013
values_432,2934582,2032319,221658,13.239
values_994,421592,296181,34661,12.163
values_953,1549962,1089516,119571,12.963
values_301,3268192,2265144,247267,13.217
values_801,2060040,1436240,157745,13.059
values_465,709235,496777,57861,12.258
values_62,627969,439006,51091,12.291
values_394,2130719,1484448,163090,13.065
values_570,2051514,1430445,157094,13.059
values_331,456264,319626,37424,12.192
values_80,2061799,1437539,157888,13.059
values_319,3604305,2497492,272710,13.217
values_261,2809640,1927287,210042,13.377
values_697,3297282,2285555,249497,13.216
values_961,2295616,1594417,175176,13.105
values_685,273800,193200,22546,12.144
values_884,2096052,1460832,160463,13.063
values_383,3260623,2259553,246657,13.219
values_809,1603870,1126459,123649,12.971
values_652,2851548,1972000,214983,13.264
values_761,3734885,2590192,282863,13.204
values_123,610081,426505,49631,12.292
values_945,134513,93779,10967,12.265
values_677,380865,266773,31189,12.212
values_772,402041,282990,33104,12.145
values_759,883744,621460,72434,12.201
values_150,867801,609980,71087,12.208
values_369,1985850,1386012,152193,13.048
values_558,3506394,2431305,265417,13.211
values_750,744740,522112,60843,12.240
values_496,896101,629957,73415,12.206
values_460,3808743,2640345,288408,13.206
values_788,1030428,718450,83762,12.302
values_509,1871431,1307699,143524,13.039
values_167,60570,41055,4766,12.709
values_135,3915787,2712642,296370,13.212
values_273,34271,22335,2562,13.377
values_768,1384268,977846,107241,12.908
values_528,615667,430466,50096,12.290
values_39,2519123,1703478,186956,13.474
values_981,1671906,1172698,128756,12.985
values_506,4169874,2885619,315034,13.236
values_520,175870,123006,14423,12.194
values_228,567036,396062,46037,12.317
values_875,3605256,2499220,272932,13.209
values_745,3898826,2702222,295204,13.207
values_680,3402216,2357890,257308,13.222
values_523,623690,436112,50752,12.289
values_90,3263256,2262183,246927,13.215
values_386,2074054,1445940,158786,13.062
values_898,3442491,2385568,260403,13.220
values_401,593837,414923,48255,12.306
values_915,1333190,942629,103354,12.899
values_899,3403271,2357892,257330,13.225
values_475,796213,559232,65192,12.213
values_187,974747,685496,79912,12.198
values_397,2880681,1993544,217395,13.251
values_53,654955,458404,53390,12.267
values_571,291393,205732,24031,12.126
values_828,134927,94021,10991,12.276
values_251,1414853,998501,109516,12.919
values_977,2361206,1637422,179859,13.128
values_148,3950095,2737585,299066,13.208
values_661,1362916,963120,105619,12.904
values_94,3770105,2613857,285506,13.205
values_136,2231691,1551915,170468,13.092
values_508,1810083,1266205,139079,13.015
values_504,3414864,2366485,258279,13.222
values_890,404798,284939,33327,12.146
values_725,1562789,1098382,120518,12.967
values_987,685165,479468,55826,12.273
values_193,2848937,1970248,214787,13.264
values_956,983058,690859,80532,12.207
values_851,3269352,2265755,247318,13.219
values_338,2016688,1406586,154445,13.058
values_980,4113813,2780248,303784,13.542
values_575,2380958,1651465,181434,13.123
values_619,2484881,1697513,186506,13.323
values_703,669028,468166,54534,12.268
values_715,2047068,1427670,156770,13.058
values_170,921275,648306,75559,12.193
values_181,1467087,1034159,113488,12.927
values_557,3153508,2186455,238635,13.215
values_456,7160,3110,239,29.958
values_256,627622,438802,51065,12.291
values_737,640956,448315,52191,12.281
values_183,363980,257140,30062,12.108
values_727,476634,333533,39068,12.200
values_826,954341,665511,77563,12.304
values_805,3714889,2575770,281273,13.207
values_947,2259292,1569439,172410,13.104
values_281,897960,631337,73582,12.204
values_760,985347,692682,80763,12.200
values_426,623305,435727,50700,12.294
values_618,573270,400512,46567,12.311
values_7,660253,461994,53801,12.272
values_31,2390693,1658248,182178,13.123
values_293,178903,125183,14675,12.191
values_93,1747594,1223639,134388,13.004
values_477,3249293,2252085,245828,13.218
values_100,72178,49245,5738,12.579
values_364,623806,436116,50742,12.294
values_909,3822735,2649899,289474,13.206
values_541,857385,596071,69440,12.347
values_990,4194063,2903012,316971,13.232
values_252,4155446,2874335,313777,13.243
values_835,3316271,2298460,250959,13.214
values_421,2296186,1594730,175188,13.107
values_781,2263166,1572397,172715,13.103
values_866,1835397,1283749,141020,13.015
values_186,1923432,1343325,147456,13.044
values_330,188079,131642,15439,12.182
values_643,1036476,726078,84639,12.246
values_108,2414208,1531890,168240,14.350
values_527,45338,30117,3493,12.980
values_473,2052970,1431725,157272,13.054
values_474,3606730,2500406,273033,13.210
values_439,1792244,1254327,137799,13.006
values_855,3558560,2466033,269255,13.216
values_280,705835,494221,57555,12.264
values_626,1735336,1215214,133461,13.003
values_38,867911,610301,71104,12.206
values_670,3255350,2256777,246338,13.215
values_266,857635,603340,70291,12.201
values_551,2952256,2046043,223157,13.230
values_554,2884275,1996627,217720,13.248
values_445,2815042,1910328,208433,13.506
values_58,3015538,2089756,228010,13.225
values_599,3180522,2206267,240805,13.208
values_978,3010834,2086105,227584,13.230
values_517,3352628,2323780,253719,13.214
values_705,2041187,1423395,156307,13.059
values_78,2288366,1588940,174556,13.110
values_758,1296214,916754,100448,12.904
values_50,2382615,1652678,181573,13.122
values_837,3520075,2440103,266425,13.212
values_448,1680524,1178472,129402,12.987
values_738,2107421,1468235,161278,13.067
values_580,2983783,2067060,225485,13.233
values_832,1705719,1190746,130735,13.047
values_339,4280405,2964664,323740,13.222
values_462,2841141,1965910,214324,13.256
values_414,1332461,942578,103324,12.896
values_631,1428886,1008323,110628,12.916
values_521,3147695,2183452,238265,13.211
values_374,2968998,2057510,224449,13.228
values_370,2494150,1711775,187859,13.277
values_941,572386,399862,46482,12.314
values_227,12036,6524,657,18.320
values_469,1500581,1047817,118120,12.704
values_250,1583676,1112735,122135,12.967
values_470,2124341,1480112,162580,13.066
values_245,2551828,1720991,188889,13.510
