inputName,TotalOperators,DistinctOperators,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement
values_788,1703,37,1085,1005,2788,1042,27950.09,558236.98,0.05,19.97,31013.17
values_509,2556,37,1644,1564,4200,1601,44707.98,869404.45,0.05,19.45,48300.25
values_167,348,37,175,95,523,132,3684.22,125554.28,0.03,34.08,6975.24
values_135,4728,37,3095,3015,7823,3052,90555.44,1719727.47,0.05,18.99,95540.41
values_273,300,37,147,67,447,104,2995.10,121569.63,0.02,40.59,6753.87
values_768,1953,37,1252,1172,3205,1209,32817.91,648573.81,0.05,19.76,36031.88
values_528,1102,37,681,601,1783,638,16612.95,348249.93,0.05,20.96,19347.22
values_39,3317,37,2130,2050,5447,2087,60065.24,1154571.10,0.05,19.22,64142.84
values_981,2331,37,1498,1418,3829,1455,40230.55,786254.75,0.05,19.54,43680.82
values_506,4948,37,3260,3179,8208,3216,95631.83,1814267.32,0.05,18.97,100792.63
values_520,528,37,304,224,832,261,6679.22,167696.08,0.04,25.11,9316.45
values_228,1027,37,627,547,1654,584,15199.97,322325.50,0.05,21.21,17906.97
values_875,4380,37,2849,2769,7229,2806,82803.13,1576115.26,0.05,19.03,87561.96
values_745,4702,37,3082,3002,7784,3039,90056.06,1710435.19,0.05,18.99,95024.18
values_680,4065,37,2671,2591,6736,2628,76519.27,1459314.97,0.05,19.07,81073.05
values_523,1109,37,691,611,1800,648,16811.73,351739.36,0.05,20.92,19541.08
values_90,3941,37,2578,2498,6519,2535,73715.35,1407408.46,0.05,19.09,78189.36
values_386,2795,37,1824,1744,4619,1781,49878.14,965073.39,0.05,19.35,53615.19
values_898,4149,37,2709,2629,6858,2666,78047.20,1487810.04,0.05,19.06,82656.11
values_401,1060,37,658,578,1718,615,15916.31,335206.35,0.05,21.06,18622.58
values_915,1865,37,1201,1121,3066,1158,31203.97,618470.45,0.05,19.82,34359.47
values_899,4064,37,2671,2591,6735,2628,76507.91,1459098.33,0.05,19.07,81061.02
values_475,1377,37,870,790,2247,827,21777.35,443679.00,0.05,20.37,24648.83
values_187,1655,37,1039,959,2694,996,26832.25,537806.05,0.05,20.04,29878.11
values_397,3416,37,2249,2169,5665,2206,62922.38,1206998.71,0.05,19.18,67055.48
values_53,1170,37,726,646,1896,683,17852.25,371166.44,0.05,20.79,20620.36
values_571,681,37,407,327,1088,364,9256.48,213139.66,0.04,23.03,11841.09
values_828,461,37,255,175,716,212,5533.19,149159.02,0.04,26.96,8286.61
values_251,1965,37,1276,1196,3241,1233,33278.45,656831.99,0.05,19.74,36490.67
values_977,3140,37,2052,1972,5192,2009,56967.98,1096662.57,0.05,19.25,60925.70
values_148,4734,37,3124,3044,7858,3081,91067.80,1729031.68,0.05,18.99,96057.32
values_661,1927,37,1231,1151,3158,1188,32256.82,638228.22,0.05,19.79,35457.12
values_94,4567,37,2980,2900,7547,2937,86942.40,1652805.05,0.05,19.01,91822.50
values_136,3002,37,1949,1869,4951,1906,53947.74,1040752.68,0.05,19.29,57819.59
values_508,2513,37,1614,1534,4127,1571,43818.29,852914.13,0.05,19.46,47384.12
values_504,4083,37,2683,2603,6766,2640,76904.54,1466459.89,0.05,19.07,81469.99
values_890,877,37,528,448,1405,485,12535.19,273311.83,0.05,21.80,15183.99
values_725,2148,37,1398,1318,3546,1355,36892.86,723945.35,0.05,19.62,40219.19
values_987,1212,37,751,671,1963,708,18584.91,384812.88,0.05,20.71,21378.49
values_193,3414,37,2218,2138,5632,2175,62440.86,1198379.62,0.05,19.19,66576.65
values_956,1645,37,1047,967,2692,1004,26843.40,537686.81,0.05,20.03,29871.49
values_851,3956,37,2583,2503,6539,2540,73960.10,1411993.69,0.05,19.09,78444.09
values_338,2724,37,1769,1689,4493,1726,48314.20,936148.47,0.05,19.38,52008.25
values_980,4827,37,3174,3094,8001,3131,92910.87,1763294.65,0.05,18.98,97960.81
values_575,3180,37,2069,1989,5249,2026,57657.21,1109560.73,0.05,19.24,61642.26
values_619,3250,37,2124,2044,5374,2081,59237.93,1138794.16,0.05,19.22,63266.34
values_703,1163,37,740,660,1903,697,17973.86,372821.50,0.05,20.74,20712.31
values_715,2760,37,1800,1720,4560,1757,49151.78,951601.26,0.05,19.36,52866.74
values_170,1574,37,990,910,2564,947,25350.83,510220.35,0.05,20.13,28345.57
values_181,2072,37,1323,1243,3395,1280,35042.95,690019.00,0.05,19.69,38334.39
values_557,3810,37,2486,2406,6296,2443,70857.94,1354458.70,0.05,19.12,75247.71
values_456,242,37,109,29,351,66,2121.58,147523.13,0.01,69.53,8195.73
values_256,1132,37,695,615,1827,652,17080.13,357085.73,0.05,20.91,19838.10
values_737,1129,37,710,630,1839,667,17252.66,359704.22,0.05,20.85,19983.57
values_183,798,37,488,408,1286,445,11313.79,250345.39,0.05,22.13,13908.08
values_727,981,37,601,521,1582,558,14434.36,308039.21,0.05,21.34,17113.29
values_826,1597,37,1009,929,2606,966,25840.78,519221.69,0.05,20.09,28845.65
values_805,4504,37,2931,2851,7435,2888,85471.68,1625595.85,0.05,19.02,90310.88
values_947,2996,37,1969,1889,4965,1926,54175.06,1044683.89,0.05,19.28,58037.99
values_281,1516,37,966,886,2482,923,24448.16,493129.95,0.05,20.17,27396.11
values_760,1637,37,1049,969,2686,1006,26791.28,536558.23,0.05,20.03,29808.79
values_426,1108,37,689,609,1797,646,16775.70,351118.91,0.05,20.93,19506.61
values_618,1025,37,635,555,1660,592,15287.69,323589.49,0.05,21.17,17977.19
values_7,1173,37,730,650,1903,687,17934.19,372617.25,0.05,20.78,20700.96
values_31,3197,37,2078,1998,5275,2035,57976.54,1115511.56,0.05,19.24,61972.86
values_293,549,37,308,228,857,265,6898.72,172407.49,0.04,24.99,9578.19
values_93,2412,37,1561,1481,3973,1518,41986.49,818708.19,0.05,19.50,45483.79
values_477,3913,37,2566,2486,6479,2523,73218.69,1398135.33,0.05,19.10,77674.18
values_100,359,37,192,112,551,149,3977.76,126151.88,0.03,31.71,7008.44
values_364,1121,37,690,610,1811,647,16910.43,353871.61,0.05,20.93,19659.53
values_909,4626,37,3023,2943,7649,2980,88277.85,1677534.08,0.05,19.00,93196.34
values_541,1457,37,914,834,2371,871,23156.44,469487.10,0.05,20.27,26082.62
values_990,4957,37,3281,3201,8238,3238,96062.39,1821569.18,0.05,18.96,101198.29
values_252,4931,37,3244,3164,8175,3201,95192.21,1805583.20,0.05,18.97,100310.18
values_835,4005,37,2622,2542,6627,2579,75101.11,1433095.89,0.05,19.08,79616.44
values_421,3073,37,2002,1922,5075,1959,55499.70,1069480.97,0.05,19.27,59415.61
values_781,3042,37,1974,1894,5016,1931,54750.30,1055663.34,0.05,19.28,58647.96
values_866,2534,37,1637,1557,4171,1594,44372.92,863077.44,0.05,19.45,47948.75
values_186,2604,37,1693,1613,4297,1650,45927.41,891797.58,0.05,19.42,49544.31
values_330,553,37,319,239,872,276,7070.63,174591.39,0.04,24.69,9699.52
values_643,1729,37,1096,1016,2825,1053,28363.82,566048.01,0.05,19.96,31447.11
values_108,2964,37,1922,1842,4886,1879,53138.91,1025765.62,0.05,19.30,56986.98
values_527,319,37,164,84,483,121,3341.81,120703.03,0.03,36.12,6705.72
values_473,2754,37,1805,1725,4559,1762,49159.69,951631.83,0.05,19.36,52868.44
values_474,4368,37,2851,2771,7219,2808,82696.01,1574044.34,0.05,19.03,87446.91
values_439,2504,37,1600,1520,4104,1557,43521.09,847515.89,0.05,19.47,47084.22
values_855,4299,37,2807,2727,7106,2764,81239.64,1547023.85,0.05,19.04,85945.77
values_280,1254,37,775,695,2029,732,19307.35,398301.01,0.05,20.63,22127.83
values_626,2371,37,1549,1469,3920,1506,41381.50,807249.19,0.05,19.51,44847.18
values_38,1484,37,936,856,2420,893,23722.09,479873.49,0.05,20.23,26659.64
values_670,3877,37,2571,2491,6448,2528,72886.78,1391710.27,0.05,19.09,77317.24
values_266,1451,37,925,845,2376,882,23248.29,470812.31,0.05,20.25,26156.24
values_551,3594,37,2316,2236,5910,2273,65898.76,1262745.15,0.05,19.16,70152.51
values_554,3457,37,2255,2175,5712,2212,63466.81,1217322.54,0.05,19.18,67629.03
values_445,3334,37,2153,2073,5487,2110,60593.09,1164232.08,0.05,19.21,64679.56
values_58,3625,37,2372,2292,5997,2329,67079.41,1284283.95,0.05,19.15,71349.11
values_599,3850,37,2511,2431,6361,2468,71682.91,1369774.69,0.05,19.11,76098.59
values_978,3651,37,2368,2288,6019,2325,67310.57,1288785.55,0.05,19.15,71599.20
values_517,4019,37,2653,2573,6672,2610,75726.09,1444490.68,0.05,19.08,80249.48
values_705,2741,37,1794,1714,4535,1751,48859.92,946098.02,0.05,19.36,52561.00
values_78,3105,37,1994,1914,5099,1951,55732.06,1074137.91,0.05,19.27,59674.33
values_758,1808,37,1166,1086,2974,1123,30135.96,598584.62,0.05,19.86,33254.70
values_50,3199,37,2071,1991,5270,2028,57895.39,1114100.91,0.05,19.24,61894.49
values_837,4279,37,2779,2699,7058,2736,80587.20,1535053.35,0.05,19.05,85280.74
values_448,2322,37,1506,1426,3828,1463,40250.33,786405.55,0.05,19.54,43689.20
values_738,2870,37,1851,1771,4721,1808,51082.06,987706.77,0.05,19.34,54872.60
values_580,3608,37,2344,2264,5952,2301,66472.21,1273189.36,0.05,19.15,70732.74
values_832,2328,37,1517,1437,3845,1474,40470.63,790388.26,0.05,19.53,43910.46
values_339,5121,37,3356,3276,8477,3313,99129.38,1878677.27,0.05,18.95,104370.96
values_462,3395,37,2215,2135,5610,2172,62185.78,1193544.54,0.05,19.19,66308.03
values_414,1902,37,1202,1122,3104,1159,31594.58,626175.20,0.05,19.82,34787.51
values_631,2013,37,1289,1209,3302,1246,33954.76,669728.81,0.05,19.72,37207.16
values_521,3846,37,2482,2402,6328,2439,71203.12,1361129.84,0.05,19.12,75618.32
values_374,3551,37,2332,2252,5883,2289,65657.23,1257808.30,0.05,19.16,69878.24
values_370,3282,37,2139,2059,5421,2096,59812.19,1149518.17,0.05,19.22,63862.12
values_941,1008,37,633,553,1641,590,15104.70,319861.85,0.05,21.18,17770.10
values_227,254,37,118,38,372,75,2317.12,133112.48,0.02,57.45,7395.14
values_469,2129,37,1380,1300,3509,1337,36440.21,715629.59,0.05,19.64,39757.20
values_250,2204,37,1418,1338,3622,1375,37760.13,740330.00,0.05,19.61,41129.44
values_470,2869,37,1866,1786,4735,1823,51289.99,991367.12,0.05,19.33,55075.95
values_245,3318,37,2150,2070,5468,2107,60372.05,1160047.47,0.05,19.21,64447.08
values_296,2534,37,1645,1565,4179,1602,44488.21,865103.74,0.05,19.45,48061.32
values_881,3572,37,2321,2241,5893,2278,65727.88,1259373.79,0.05,19.16,69965.21
values_530,342,37,178,98,520,135,3679.94,123653.63,0.03,33.60,6869.65
values_534,3058,37,1996,1916,5054,1953,55247.68,1064757.76,0.05,19.27,59153.21
values_3,425,37,235,155,660,192,5006.08,140412.34,0.04,28.05,7800.69
values_114,4615,37,3018,2938,7633,2975,88074.70,1673749.02,0.05,19.00,92986.06
values_367,4366,37,2852,2772,7218,2809,82688.26,1573880.94,0.05,19.03,87437.83
values_545,2463,37,1593,1513,4056,1550,42985.70,837283.61,0.05,19.48,46515.76
values_304,1999,37,1292,1212,3291,1249,33853.06,667620.36,0.05,19.72,37090.02
values_13,3839,37,2518,2438,6357,2475,71663.81,1369284.43,0.05,19.11,76071.36
values_535,1658,37,1060,980,2718,1017,27153.10,543339.12,0.05,20.01,30185.51
values_83,2423,37,1554,1474,3977,1511,42002.24,819214.69,0.05,19.50,45511.93
values_820,2861,37,1834,1754,4695,1791,50736.75,981440.82,0.05,19.34,54524.49
values_216,720,37,436,356,1156,393,9962.85,225731.40,0.04,22.66,12540.63
values_149,396,37,215,135,611,172,4537.45,133686.66,0.03,29.46,7427.04
values_1,1100,37,684,604,1784,641,16634.34,348494.89,0.05,20.95,19360.83
values_194,3508,37,2323,2243,5831,2280,65043.74,1246227.12,0.05,19.16,69234.84
values_607,4404,37,2884,2804,7288,2841,83609.27,1590901.93,0.05,19.03,88383.44
values_950,1242,37,762,682,2004,719,19017.66,393096.61,0.05,20.67,21838.70
values_282,4669,37,3058,2978,7727,3015,89308.22,1696586.28,0.05,19.00,94254.79
values_547,3931,37,2553,2473,6484,2510,73226.87,1398520.70,0.05,19.10,77695.59
values_223,3097,37,2004,1924,5101,1961,55791.54,1075060.13,0.05,19.27,59725.56
values_660,526,37,300,220,826,257,6612.65,166819.02,0.04,25.23,9267.72
values_21,1373,37,878,798,2251,835,21847.38,444695.45,0.05,20.35,24705.30
values_217,1378,37,883,803,2261,840,21963.91,446813.75,0.05,20.34,24822.99
values_32,4319,37,2829,2749,7148,2786,81801.57,1557369.10,0.05,19.04,86520.51
values_336,2057,37,1317,1237,3374,1274,34803.31,685501.50,0.05,19.70,38083.42
values_305,4602,37,3005,2925,7607,2962,87726.63,1667330.86,0.05,19.01,92629.49
values_688,4702,37,3080,3000,7782,3037,90025.53,1709884.93,0.05,18.99,94993.61
values_453,4110,37,2696,2616,6806,2653,77407.42,1475830.49,0.05,19.07,81990.58
values_859,757,37,441,361,1198,398,10346.68,233832.02,0.04,22.60,12990.67
values_391,328,37,168,88,496,125,3455.03,122025.34,0.03,35.32,6779.19
values_888,1257,37,799,719,2056,756,19659.97,404177.82,0.05,20.56,22454.32
values_168,4162,37,2732,2652,6894,2689,78542.34,1496865.28,0.05,19.06,83159.18
values_910,2545,37,1631,1551,4176,1588,44403.39,863833.41,0.05,19.45,47990.75
values_185,2245,37,1445,1365,3690,1402,38572.57,755414.79,0.05,19.58,41967.49
values_156,3265,37,2103,2023,5368,2060,59093.24,1136456.86,0.05,19.23,63136.49
values_22,3920,37,2555,2475,6475,2512,73132.67,1396686.24,0.05,19.10,77593.68
values_919,2051,37,1309,1229,3360,1266,34628.37,682325.35,0.05,19.70,37906.96
values_807,4075,37,2658,2578,6733,2615,76437.02,1457966.55,0.05,19.07,80998.14
values_179,2455,37,1568,1488,4023,1525,42541.59,829332.28,0.05,19.49,46074.02
values_799,2252,37,1433,1353,3685,1390,38474.60,753866.19,0.05,19.59,41881.46
values_173,2912,37,1881,1801,4793,1838,51974.91,1004247.10,0.05,19.32,55791.51
values_332,246,37,111,31,357,68,2173.22,143958.58,0.02,66.24,7997.70
values_729,3750,37,2471,2391,6221,2428,69958.58,1337537.31,0.05,19.12,74307.63
values_121,3680,37,2392,2312,6072,2349,67993.23,1301399.83,0.05,19.14,72299.99
values_942,2521,37,1633,1553,4154,1590,44177.01,859375.02,0.05,19.45,47743.06
values_312,1926,37,1229,1149,3155,1186,32218.51,637542.30,0.05,19.79,35419.02
values_9,2769,37,1817,1737,4586,1774,49495.74,957843.65,0.05,19.35,53213.54
values_911,4727,37,3108,3028,7835,3065,90742.40,1723086.60,0.05,18.99,95727.03
values_802,2015,37,1312,1232,3327,1269,34299.63,675747.21,0.05,19.70,37541.51
values_813,1609,37,1030,950,2639,987,26249.89,526517.44,0.05,20.06,29250.97
values_711,2963,37,1923,1843,4886,1880,53142.66,1025814.85,0.05,19.30,56989.71
values_931,2726,37,1778,1698,4504,1735,48466.28,938870.10,0.05,19.37,52159.45
values_778,2087,37,1330,1250,3417,1287,35296.91,694784.46,0.05,19.68,38599.14
values_897,2070,37,1328,1248,3398,1285,35093.02,690837.67,0.05,19.69,38379.87
values_699,3727,37,2438,2358,6165,2395,69207.12,1323769.57,0.05,19.13,73542.75
values_877,1174,37,726,646,1900,683,17889.91,371949.49,0.05,20.79,20663.86
values_288,463,37,253,173,716,210,5523.40,149435.10,0.04,27.05,8301.95
values_126,2872,37,1867,1787,4739,1824,51337.07,992253.26,0.05,19.33,55125.18
values_586,2788,37,1808,1728,4596,1765,49569.94,959499.62,0.05,19.36,53305.53
values_259,3543,37,2298,2218,5841,2255,65062.38,1247068.13,0.05,19.17,69281.56
values_106,351,37,179,99,530,136,3756.36,125648.19,0.03,33.45,6980.45
values_405,1957,37,1256,1176,3213,1213,32915.14,650353.93,0.05,19.76,36130.77
values_867,2436,37,1578,1498,4014,1535,42484.27,827932.74,0.05,19.49,45996.26
values_838,3615,37,2376,2296,5991,2333,67027.13,1283207.58,0.05,19.14,71289.31
values_964,5022,37,3275,3195,8297,3232,96728.18,1834278.14,0.05,18.96,101904.34
values_219,3419,37,2241,2161,5660,2198,62837.18,1205523.06,0.05,19.18,66973.50
values_6,4030,37,2660,2580,6690,2617,75956.24,1448762.26,0.05,19.07,80486.79
values_272,2787,37,1808,1728,4595,1765,49559.15,959290.85,0.05,19.36,53293.94
values_581,1094,37,676,596,1770,633,16471.73,345629.94,0.05,20.98,19201.66
values_113,4201,37,2738,2658,6939,2695,79077.33,1506961.56,0.05,19.06,83720.09
values_409,4051,37,2676,2596,6727,2633,76435.48,1457632.89,0.05,19.07,80979.61
values_76,2641,37,1712,1632,4353,1669,46597.86,904318.20,0.05,19.41,50239.90
values_962,2513,37,1623,1543,4136,1580,43947.93,855190.30,0.05,19.46,47510.57
values_724,3882,37,2565,2485,6447,2522,72853.37,1391176.93,0.05,19.10,77287.61
values_197,4248,37,2770,2690,7018,2727,80097.13,1525865.19,0.05,19.05,84770.29
values_18,280,37,132,52,412,89,2668.00,125293.49,0.02,46.96,6960.75
values_590,5168,37,3379,3299,8547,3336,100033.26,1895492.38,0.05,18.95,105305.13
values_537,1313,37,827,747,2140,784,20575.48,421411.70,0.05,20.48,23411.76
values_627,519,37,298,218,817,255,6531.39,165172.18,0.04,25.29,9176.23
values_657,3675,37,2369,2289,6044,2326,67593.89,1294191.23,0.05,19.15,71899.51
values_624,1781,37,1134,1054,2915,1091,29416.53,585511.83,0.05,19.90,32528.44
values_514,4132,37,2693,2613,6825,2650,77612.38,1479788.50,0.05,19.07,82210.47
values_864,611,37,349,269,960,306,7927.09,190264.95,0.04,24.00,10570.28
values_591,1693,37,1075,995,2768,1032,27711.08,553873.41,0.05,19.99,30770.75
values_923,350,37,182,102,532,139,3787.28,125017.26,0.03,33.01,6945.40
values_783,2301,37,1508,1428,3809,1465,40058.05,782590.73,0.05,19.54,43477.26
values_612,400,37,213,133,613,170,4541.96,134568.27,0.03,29.63,7476.02
values_169,726,37,429,349,1155,386,9924.29,225685.13,0.04,22.74,12538.06
values_408,3769,37,2483,2403,6252,2440,70351.66,1344835.15,0.05,19.12,74713.06
values_601,2163,37,1376,1296,3539,1333,36736.45,721576.48,0.05,19.64,40087.58
values_120,1478,37,948,868,2426,905,23827.62,481438.78,0.05,20.21,26746.60
values_576,2302,37,1495,1415,3797,1452,39883.03,779551.10,0.05,19.55,43308.39
values_845,3853,37,2508,2428,6361,2465,71671.75,1369615.32,0.05,19.11,76089.74
values_415,1509,37,941,861,2450,898,24035.90,485980.23,0.05,20.22,26998.90
values_213,5005,37,3259,3179,8264,3216,96284.29,1826085.04,0.05,18.97,101449.17
values_246,3366,37,2183,2103,5549,2140,61390.78,1178933.58,0.05,19.20,65496.31
values_893,433,37,246,166,679,203,5204.76,142692.03,0.04,27.42,7927.33
values_159,2443,37,1591,1511,4034,1548,42745.03,832651.11,0.05,19.48,46258.39
values_363,4948,37,3255,3175,8203,3212,95558.85,1812382.66,0.05,18.97,100687.93
values_308,401,37,215,135,616,172,4574.58,134780.65,0.03,29.46,7487.81
values_967,2800,37,1815,1735,4615,1772,49801.22,963804.24,0.05,19.35,53544.68
values_622,1265,37,789,709,2054,746,19601.39,403542.53,0.05,20.59,22419.03
values_277,4058,37,2631,2551,6689,2588,75837.35,1446989.18,0.05,19.08,80388.29
values_436,2445,37,1573,1493,4018,1530,42507.69,828529.86,0.05,19.49,46029.44
values_516,4436,37,2899,2819,7335,2856,84204.19,1601985.43,0.05,19.03,88999.19
values_278,3658,37,2369,2289,6027,2326,67403.77,1290551.05,0.05,19.15,71697.28
values_894,2826,37,1842,1762,4668,1799,50474.99,976183.98,0.05,19.34,54232.44
values_730,4916,37,3241,3161,8157,3198,94971.58,1801440.47,0.05,18.97,100080.03
values_731,3014,37,1950,1870,4964,1907,54093.15,1043534.97,0.05,19.29,57974.17
values_666,2179,37,1376,1296,3555,1333,36902.54,724838.76,0.05,19.64,40268.82
values_271,3012,37,1943,1863,4955,1900,53968.79,1041296.34,0.05,19.29,57849.80
values_392,1570,37,992,912,2562,949,25338.86,509888.93,0.05,20.12,28327.16
values_16,4916,37,3221,3141,8137,3178,94665.07,1795908.83,0.05,18.97,99772.71
values_283,480,37,270,190,750,227,5869.91,154316.88,0.04,26.29,8573.16
values_485,962,37,592,512,1554,549,14142.43,302515.40,0.05,21.39,16806.41
values_434,1816,37,1162,1082,2978,1119,30161.17,599237.16,0.05,19.87,33290.95
values_321,3929,37,2562,2482,6491,2519,73339.44,1400511.50,0.05,19.10,77806.19
values_653,3701,37,2392,2312,6093,2349,68228.38,1305900.72,0.05,19.14,72550.04
values_122,2647,37,1708,1628,4355,1665,46604.19,904544.95,0.05,19.41,50252.50
values_40,2365,37,1557,1477,3922,1514,41432.59,808019.74,0.05,19.50,44889.99
values_269,649,37,382,302,1031,339,8665.70,202783.14,0.04,23.40,11265.73
values_131,2200,37,1409,1329,3609,1366,37590.41,737284.03,0.05,19.61,40960.22
values_461,942,37,571,491,1513,528,13684.17,294404.71,0.05,21.51,16355.82
values_651,643,37,373,293,1016,330,8500.18,200189.47,0.04,23.55,11121.64
values_214,2728,37,1763,1683,4491,1720,48270.13,935445.37,0.05,19.38,51969.19
values_2,1837,37,1159,1079,2996,1116,30331.87,602743.96,0.05,19.87,33485.78
values_287,351,37,185,105,536,142,3832.26,124913.57,0.03,32.60,6939.64
values_785,4439,37,2885,2805,7324,2842,84025.99,1598815.34,0.05,19.03,88823.07
values_723,2543,37,1623,1543,4166,1580,44266.70,861393.32,0.05,19.46,47855.18
values_390,2786,37,1794,1714,4580,1751,49344.75,955485.99,0.05,19.36,53082.55
values_823,1780,37,1131,1051,2911,1088,29364.60,584595.91,0.05,19.91,32477.55
values_442,4530,37,2957,2877,7487,2914,86166.27,1638402.14,0.05,19.01,91022.34
values_182,2660,37,1707,1627,4367,1664,46728.82,906990.03,0.05,19.41,50388.34
values_291,1389,37,866,786,2255,823,21839.11,445145.49,0.05,20.38,24730.30
values_656,2095,37,1366,1286,3461,1323,35889.18,705253.01,0.05,19.65,39180.72
values_224,2264,37,1456,1376,3720,1413,38928.11,762040.39,0.05,19.58,42335.58
values_247,5054,37,3283,3203,8337,3240,97224.24,1843572.61,0.05,18.96,102420.70
values_578,2577,37,1657,1577,4234,1614,45119.30,877051.15,0.05,19.44,48725.06
values_60,1831,37,1173,1093,3004,1130,30466.89,604891.80,0.05,19.85,33605.10
values_546,4284,37,2796,2716,7080,2753,80901.67,1540765.66,0.05,19.04,85598.09
values_642,5011,37,3308,3228,8319,3265,97106.58,1840994.01,0.05,18.96,102277.44
values_796,3666,37,2399,2319,6065,2356,67940.88,1300266.58,0.05,19.14,72237.03
values_616,3142,37,2040,1960,5182,1997,56813.47,1093949.19,0.05,19.26,60774.96
values_505,1552,37,984,904,2536,941,25050.74,504450.91,0.05,20.14,28025.05
values_538,389,37,206,126,595,163,4372.49,132250.57,0.03,30.25,7347.25
values_863,1093,37,681,601,1774,638,16529.09,346492.08,0.05,20.96,19249.56
values_550,675,37,400,320,1075,357,9115.76,210802.04,0.04,23.12,11711.22
values_99,1785,37,1140,1060,2925,1097,29540.59,587746.31,0.05,19.90,32652.57
values_678,2513,37,1623,1543,4136,1580,43947.93,855190.30,0.05,19.46,47510.57
values_779,2836,37,1851,1771,4687,1808,50714.18,980593.44,0.05,19.34,54477.41
values_733,2005,37,1284,1204,3289,1241,33802.00,666887.60,0.05,19.73,37049.31
values_628,4009,37,2642,2562,6651,2599,75447.22,1439357.46,0.05,19.08,79964.30
values_883,4672,37,3061,2981,7733,3018,89388.66,1698069.74,0.05,19.00,94337.21
values_298,756,37,450,370,1206,407,10454.68,235230.19,0.04,22.50,13068.34
values_901,4182,37,2776,2696,6958,2733,79434.40,1513142.91,0.05,19.05,84063.50
values_385,1783,37,1146,1066,2929,1103,29604.04,588776.01,0.05,19.89,32709.78
values_48,1608,37,1033,953,2641,990,26281.34,527019.52,0.05,20.05,29278.86
values_128,890,37,549,469,1439,506,12926.53,279932.36,0.05,21.66,15551.80
values_676,2555,37,1637,1557,4192,1594,44596.32,867422.84,0.05,19.45,48190.16
values_220,579,37,331,251,910,288,7434.63,181378.36,0.04,24.40,10076.58
values_836,955,37,572,492,1527,529,13814.96,297133.92,0.05,21.51,16507.44
values_766,4313,37,2816,2736,7129,2773,81536.03,1552522.23,0.05,19.04,86251.24
values_637,1180,37,724,644,1904,681,17919.52,372692.56,0.05,20.80,20705.14
values_819,3303,37,2131,2051,5434,2088,59925.64,1151866.66,0.05,19.22,63992.59
values_856,2522,37,1633,1553,4155,1590,44187.64,859581.90,0.05,19.45,47754.55
values_905,2172,37,1387,1307,3559,1344,36986.26,726127.68,0.05,19.63,40340.43
values_539,365,37,192,112,557,149,4021.08,127525.58,0.03,31.71,7084.75
values_732,3217,37,2079,1999,5296,2036,58211.10,1120003.11,0.05,19.24,62222.39
values_988,1594,37,1023,943,2617,980,26004.18,521889.86,0.05,20.07,28993.88
values_902,4481,37,2931,2851,7412,2888,85207.28,1620567.10,0.05,19.02,90031.51
values_109,858,37,520,440,1378,477,12261.23,268075.10,0.05,21.86,14893.06
values_262,434,37,246,166,680,203,5212.43,142902.18,0.04,27.42,7939.01
values_531,247,37,112,32,359,69,2192.96,141994.18,0.02,64.75,7888.57
values_204,2364,37,1510,1430,3874,1467,40749.26,796035.41,0.05,19.53,44224.19
values_207,2706,37,1757,1677,4463,1714,47946.68,929327.97,0.05,19.38,51629.33
values_993,2556,37,1653,1573,4209,1610,44837.82,871686.64,0.05,19.44,48427.04
values_69,5004,37,3271,3191,8275,3228,96456.92,1829190.09,0.05,18.96,101621.67
values_46,5131,37,3379,3299,8510,3336,99600.22,1887286.79,0.05,18.95,104849.27
values_654,4461,37,2919,2839,7380,2876,84795.08,1612913.49,0.05,19.02,89606.31
values_955,635,37,380,300,1015,337,8522.55,199711.85,0.04,23.43,11095.10
values_795,3067,37,1992,1912,5059,1949,55287.37,1065612.09,0.05,19.27,59200.67
values_24,2744,37,1804,1724,4548,1761,49037.35,949288.02,0.05,19.36,52738.22
values_237,3126,37,2039,1959,5165,1996,56623.36,1090310.36,0.05,19.26,60572.80
values_172,2832,37,1847,1767,4679,1804,50612.67,978726.37,0.05,19.34,54373.69
values_361,3474,37,2254,2174,5728,2211,63640.85,1220680.65,0.05,19.18,67815.59
values_984,4639,37,3038,2958,7677,2995,88656.61,1684505.53,0.05,19.00,93583.64
values_424,1473,37,934,854,2407,891,23586.87,477233.66,0.05,20.23,26512.98
values_478,412,37,229,149,641,186,4832.60,137404.79,0.04,28.43,7633.60
values_533,3367,37,2189,2109,5556,2146,61490.67,1180728.65,0.05,19.20,65596.04
values_912,3966,37,2595,2515,6561,2552,74253.54,1417386.49,0.05,19.09,78743.69
values_431,4012,37,2627,2547,6639,2584,75255.66,1435958.89,0.05,19.08,79775.49
values_318,2107,37,1358,1278,3465,1315,35900.34,705730.92,0.05,19.66,39207.27
values_842,1289,37,805,725,2094,762,20047.22,411797.49,0.05,20.54,22877.64
values_934,1598,37,1008,928,2606,965,25836.89,519187.80,0.05,20.09,28843.77
values_248,2348,37,1513,1433,3861,1470,40623.90,793498.43,0.05,19.53,44083.25
values_395,3554,37,2293,2213,5847,2250,65110.49,1248088.40,0.05,19.17,69338.24
values_300,304,37,154,74,458,111,3111.84,119805.93,0.03,38.50,6655.89
values_868,3092,37,2024,1944,5116,1981,56030.50,1079221.20,0.05,19.26,59956.73
